[[1]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     7.095e+00                      -4.182e-06  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -1.416878    -0.002436  
Nu Coefficients:
(Intercept)         xvar  
   -1.25171      0.01429  
Tau Coefficients:
(Intercept)         xvar  
   -1.41044      0.01719  

 Degrees of Freedom for the fit: 8.017 Residual Deg. of Freedom   227 
Global Deviance:     3170.78 
            AIC:     3186.81 
            SBC:     3214.55 

[[2]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     7.040e+00                      -3.078e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.7712284   -0.0004667  
Nu Coefficients:
(Intercept)         xvar  
    0.94756     -0.00873  
Tau Coefficients:
(Intercept)         xvar  
   0.839760    -0.002841  

 Degrees of Freedom for the fit: 8.016 Residual Deg. of Freedom   223 
Global Deviance:     3037.36 
            AIC:     3053.39 
            SBC:     3080.98 

[[3]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                          1013                           -1006  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -1.800941     0.000321  
Nu Coefficients:
(Intercept)         xvar  
